ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,adj_factor,adj_close,adj_open,adj_high,adj_low
300192.SZ,20110412,21.65,22.35,21.65,21.87,22.42,-0.55,-2.45,13733.71,30046.3811,1.0,5.790769719596473,5.7325178065506925,5.9178648026054494,5.7325178065506925
300192.SZ,20110413,21.85,22.18,21.6,22.15,21.87,0.28,1.28,6688.22,14718.2831,1.0,5.864908518018376,5.785474091137767,5.872851960706437,5.7192787354039245
300192.SZ,20110414,22.15,22.15,21.85,21.95,22.15,-0.2,-0.9,5140.35,11281.8015,1.0,5.811952233431303,5.864908518018376,5.864908518018376,5.785474091137767
300192.SZ,20110415,21.8,21.98,21.62,21.74,21.95,-0.21,-0.96,6006.1,13051.2967,1.0,5.756348134614875,5.7722350199909975,5.819895676119364,5.724574363862632
300192.SZ,20110418,21.69,21.8,21.55,21.76,21.74,0.02,0.09,5035.25,10917.6693,1.0,5.761643763073583,5.743109063468108,5.7722350199909975,5.706039664257156
300192.SZ,20110419,21.66,21.74,21.21,21.35,21.76,-0.41,-1.88,6870.07,14713.2037,1.0,5.653083379670083,5.735165620780046,5.756348134614875,5.616013980459131
300192.SZ,20110420,21.35,21.74,21.35,21.7,21.35,0.35,1.64,4897.22,10555.3714,1.0,5.745756877697461,5.653083379670083,5.756348134614875,5.653083379670083
300192.SZ,20110421,21.71,21.86,21.65,21.75,21.7,0.05,0.23,4975.7,10808.9263,1.0,5.7589959488442295,5.748404691926814,5.788121905367119,5.7325178065506925
300192.SZ,20110422,21.8,21.86,21.51,21.55,21.75,-0.2,-0.92,4264.68,9231.2772,1.0,5.706039664257156,5.7722350199909975,5.788121905367119,5.695448407339741
300192.SZ,20110425,21.21,21.4,20.66,20.71,21.55,-0.84,-3.9,7692.71,16121.31,1.0,5.483623268991448,5.616013980459131,5.666322450816851,5.470384197844679
300192.SZ,20110426,20.3,20.95,20.3,20.5,20.71,-0.21,-1.01,3450.79,7088.4773,1.0,5.428019170175021,5.375062885587948,5.547170810495936,5.375062885587948
300192.SZ,20110427,20.57,20.79,20.04,20.07,20.5,-0.43,-2.1,3206.38,6538.0527,1.0,5.314163158312813,5.446553869780496,5.504805782826277,5.306219715624752
300192.SZ,20110428,20.2,20.4,19.33,19.45,20.07,-0.62,-3.09,4768.51,9426.8573,1.0,5.149998676092885,5.348584743294411,5.401541027881484,5.118224905340641
300192.SZ,20110429,19.15,19.53,19.15,19.47,19.45,0.02,0.1,3296.76,6389.7071,1.0,5.155294304551592,5.070564249212275,5.171181189927715,5.070564249212275
300192.SZ,20110503,19.44,19.46,19.18,19.4,19.47,-0.07,-0.36,4401.94,8501.7744,1.0,5.136759604946117,5.147350861863532,5.15264649032224,5.078507691900336
300192.SZ,20110504,19.4,19.54,19.1,19.23,19.4,-0.17,-0.88,3950.35,7624.8454,1.0,5.091746763047105,5.136759604946117,5.173829004157068,5.057325178065508
300192.SZ,20110505,19.05,19.4,19.03,19.38,19.23,0.15,0.78,2328.67,4494.7143,1.0,5.131463976487409,5.044086106918739,5.136759604946117,5.038790478460031
300192.SZ,20110506,19.31,19.31,19.08,19.24,19.38,-0.14,-0.72,2789.35,5353.8612,1.0,5.094394577276458,5.112929276881934,5.112929276881934,5.052029549606799
300192.SZ,20110509,19.18,19.55,19.18,19.47,19.24,0.23,1.2,3639.97,7079.5326,1.0,5.155294304551592,5.078507691900336,5.176476818386423,5.078507691900336
300192.SZ,20110510,19.52,19.63,19.4,19.49,19.47,0.02,0.1,2157.8,4204.5172,1.0,5.1605899330103,5.168533375698361,5.197659332221251,5.136759604946117
300192.SZ,20110511,19.51,19.58,19.31,19.44,19.49,-0.05,-0.26,2216.2,4309.5689,1.0,5.147350861863532,5.165885561469008,5.184420261074482,5.112929276881934
300192.SZ,20110512,19.39,19.4,18.92,18.92,19.44,-0.52,-2.67,3835.22,7345.0514,1.0,5.009664521937141,5.134111790716764,5.136759604946117,5.009664521937141
300192.SZ,20110513,18.88,19.08,18.62,18.92,18.92,0.0,0.0,3382.57,6371.2929,1.0,5.009664521937141,4.999073265019726,5.052029549606799,4.930230095056531
300192.SZ,20110516,19.07,19.5,18.92,19.35,18.92,0.43,2.27,4792.88,9260.6952,1.0,5.123520533799349,5.049381735377446,5.163237747239654,5.009664521937141
300192.SZ,20110517,19.29,19.39,19.11,19.38,19.35,0.03,0.16,2188.99,4226.6109,1.0,5.131463976487409,5.107633648423226,5.134111790716764,5.059972992294861
300192.SZ,20110518,19.34,19.49,19.21,19.42,19.38,0.04,0.21,2858.78,5542.079,1.0,5.142055233404824,5.120872719569995,5.1605899330103,5.086451134588398
300192.SZ,20110519,19.45,20.07,19.45,19.58,19.42,0.16,0.82,7187.73,14221.3157,1.0,5.184420261074482,5.149998676092885,5.314163158312813,5.149998676092885
300192.SZ,20110520,19.63,19.67,19.05,19.45,19.58,-0.13,-0.66,4026.43,7809.1135,1.0,5.149998676092885,5.197659332221251,5.208250589138666,5.044086106918739
300192.SZ,20110523,19.31,19.39,18.28,18.28,19.45,-1.17,-6.02,4722.02,8849.4087,1.0,4.840204411258506,5.112929276881934,5.134111790716764,4.840204411258506
300192.SZ,20110524,18.41,18.82,18.04,18.78,18.28,0.5,2.74,4371.87,8080.3845,1.0,4.97259512272619,4.874625996240104,4.9831863796436044,4.776656869754018
300192.SZ,20110525,18.52,18.7,18.15,18.2,18.78,-0.58,-3.09,2128.2,3914.8782,1.0,4.819021897423677,4.9037519527629945,4.95141260889136,4.805782826276908
300192.SZ,20110526,18.49,18.49,18.05,18.12,18.2,-0.08,-0.44,1912.25,3496.622,1.0,4.797839383588848,4.895808510074933,4.895808510074933,4.779304683983372
300192.SZ,20110527,18.22,18.22,17.99,18.02,18.12,-0.1,-0.55,2092.96,3780.3565,1.0,4.771361241295311,4.824317525882384,4.824317525882384,4.763417798607249
300192.SZ,20110530,17.98,18.18,17.7,17.9,18.02,-0.12,-0.67,2053.83,3700.7649,1.0,4.739587470543066,4.760769984377896,4.813726268964969,4.686631185955993
300192.SZ,20110531,17.92,18.28,17.75,18.19,17.9,0.29,1.62,2021.5,3634.5007,1.0,4.816374083194323,4.744883099001775,4.840204411258506,4.699870257102762
300192.SZ,20110601,18.23,18.35,18.12,18.2,18.19,0.01,0.06,2013.98,3670.4536,1.0,4.819021897423677,4.826965340111738,4.858739110863982,4.797839383588848
300192.SZ,20110602,18.1,18.1,17.7,17.86,18.2,-0.34,-1.87,2603.0,4640.3355,1.0,4.728996213625652,4.792543755130141,4.792543755130141,4.686631185955993
300192.SZ,20110603,17.98,18.19,17.85,18.17,17.86,0.31,1.74,1803.55,3260.2592,1.0,4.8110784547356165,4.760769984377896,4.816374083194323,4.726348399396299
300192.SZ,20110607,17.95,18.23,17.95,18.19,18.17,0.02,0.11,1859.69,3365.0894,1.0,4.816374083194323,4.752826541689835,4.826965340111738,4.752826541689835
300192.SZ,20110608,18.21,18.21,17.76,18.01,18.19,-0.18,-0.99,1632.17,2928.4552,1.0,4.768713427065958,4.821669711653031,4.821669711653031,4.702518071332116
300192.SZ,20110609,17.89,18.08,17.66,17.66,18.01,-0.35,-1.94,2045.49,3646.3867,1.0,4.676039929038579,4.736939656313713,4.787248126671432,4.676039929038579
300192.SZ,20110610,17.66,17.67,17.21,17.56,17.66,-0.1,-0.57,3356.22,5837.083,1.0,4.649561786745042,4.676039929038579,4.678687743267933,4.556888288717664
300192.SZ,20110613,17.5,17.64,17.31,17.57,17.56,0.01,0.06,1704.7,2990.4076,1.0,4.652209600974396,4.63367490136892,4.670744300579871,4.5833664310112
300192.SZ,20110614,17.51,17.71,17.5,17.65,17.57,0.08,0.46,1742.3,3071.4356,1.0,4.673392114809225,4.636322715598274,4.689279000185348,4.63367490136892
300192.SZ,20110615,17.69,17.7,17.5,17.5,17.65,-0.15,-0.85,1613.0,2835.5941,1.0,4.63367490136892,4.68398337172664,4.686631185955993,4.63367490136892
300192.SZ,20110616,17.34,17.35,17.08,17.18,17.5,-0.32,-1.83,2222.7,3817.8327,1.0,4.5489448460296025,4.591309873699261,4.593957687928615,4.5224667037360655
300192.SZ,20110617,17.28,17.28,16.93,16.93,17.18,-0.25,-1.46,1462.56,2501.4327,1.0,4.4827494902957605,4.575422988323139,4.575422988323139,4.4827494902957605
300192.SZ,20110620,16.91,16.99,16.74,16.8,16.93,-0.13,-0.77,1049.6,1769.8319,1.0,4.448327905314163,4.477453861837054,4.498636375671882,4.43244101993804
300192.SZ,20110621,16.83,16.95,16.6,16.85,16.8,0.05,0.3,1433.98,2408.0751,1.0,4.461566976460932,4.456271348002224,4.488045118754468,4.39537162072709
300192.SZ,20110622,16.9,16.9,15.97,16.06,16.85,-0.79,-4.69,14606.2,23772.7824,1.0,4.252389652341991,4.474806047607699,4.474806047607699,4.228559324277809
300192.SZ,20110623,15.99,16.5,15.45,16.4,16.06,0.34,2.12,15300.9,24354.0817,1.0,4.342415336140016,4.233854952736516,4.368893478433553,4.090872984351418
300192.SZ,20110624,16.1,16.96,16.1,16.85,16.4,0.45,2.74,15009.34,24920.6352,1.0,4.461566976460932,4.262980909259407,4.490692932983822,4.262980909259407
300192.SZ,20110627,16.88,17.21,16.76,16.98,16.85,0.13,0.77,8882.06,15099.9887,1.0,4.4959885614425295,4.4695104191489925,4.556888288717664,4.437736648396749
300192.SZ,20110628,16.88,17.01,16.7,16.98,16.98,0.0,0.0,5675.32,9564.0008,1.0,4.4959885614425295,4.4695104191489925,4.503932004130591,4.421849763020626
300192.SZ,20110629,16.89,17.1,16.8,16.81,16.98,-0.17,-1.0,4273.2,7241.5765,1.0,4.450975719543517,4.472158233378346,4.527762332194774,4.448327905314163
300192.SZ,20110630,16.77,17.07,16.7,17.05,16.81,0.24,1.43,5043.27,8533.5956,1.0,4.514523261048005,4.440384462626102,4.519818889506713,4.421849763020626
300192.SZ,20110701,17.08,17.16,16.95,16.99,17.05,-0.06,-0.35,6978.21,11901.8772,1.0,4.498636375671882,4.5224667037360655,4.543649217570895,4.488045118754468
300192.SZ,20110704,17.11,17.35,16.99,17.31,16.99,0.32,1.88,7385.93,12682.9925,1.0,4.5833664310112,4.530410146424127,4.593957687928615,4.498636375671882
300192.SZ,20110705,17.34,17.48,17.17,17.37,17.31,0.06,0.35,9110.24,15740.3208,1.0,4.599253316387323,4.591309873699261,4.6283792729102124,4.54629703180025
300192.SZ,20110706,17.31,17.68,17.26,17.67,17.37,0.3,1.73,11802.25,20696.3889,1.0,4.678687743267933,4.5833664310112,4.681335557497286,4.570127359864433
300192.SZ,20110707,17.64,18.43,17.63,18.0,17.67,0.33,1.87,16324.32,29557.262,1.0,4.766065612836603,4.670744300579871,4.879921624698811,4.668096486350517
300192.SZ,20110708,17.86,18.04,17.74,17.86,18.0,-0.14,-0.78,5946.83,10615.2625,1.0,4.728996213625652,4.728996213625652,4.776656869754018,4.697222442873407
300192.SZ,20110711,17.81,18.17,17.75,18.06,17.86,0.2,1.12,5367.05,9674.0742,1.0,4.781952498212725,4.715757142478884,4.8110784547356165,4.699870257102762
300192.SZ,20110712,17.97,17.97,17.56,17.58,18.06,-0.48,-2.66,6412.47,11346.0744,1.0,4.6548574152037485,4.758122170148543,4.758122170148543,4.649561786745042
300192.SZ,20110713,17.58,18.12,17.58,18.08,17.58,0.5,2.84,6995.53,12507.7449,1.0,4.787248126671432,4.6548574152037485,4.797839383588848,4.6548574152037485
300192.SZ,20110714,18.11,18.69,18.11,18.58,18.08,0.5,2.77,12164.92,22368.1944,1.0,4.919638838139115,4.795191569359494,4.948764794662007,4.795191569359494
300192.SZ,20110715,18.49,19.24,18.46,18.93,18.58,0.35,1.88,13384.15,25436.4089,1.0,5.012312336166494,4.895808510074933,5.094394577276458,4.887865067386873
300192.SZ,20110718,19.02,19.18,18.51,18.59,18.93,-0.34,-1.8,10411.98,19539.7847,1.0,4.92228665236847,5.0361426642306775,5.078507691900336,4.901104138533641
300192.SZ,20110719,18.48,18.48,17.98,18.01,18.59,-0.58,-3.12,11282.96,20458.539,1.0,4.768713427065958,4.893160695845579,4.893160695845579,4.760769984377896
300192.SZ,20110720,18.1,18.38,17.86,18.11,18.01,0.1,0.56,8276.94,14943.0438,1.0,4.795191569359494,4.792543755130141,4.866682553552042,4.728996213625652
300192.SZ,20110721,18.21,18.23,17.63,17.66,18.11,-0.45,-2.48,7916.55,14085.3624,1.0,4.676039929038579,4.821669711653031,4.826965340111738,4.668096486350517
300192.SZ,20110722,17.71,17.97,17.68,17.92,17.66,0.26,1.47,8779.79,15692.7119,1.0,4.744883099001775,4.689279000185348,4.758122170148543,4.681335557497286
300192.SZ,20110725,17.85,18.36,17.41,17.45,17.92,-0.47,-2.62,11325.87,20250.4412,1.0,4.620435830222151,4.726348399396299,4.861386925093336,4.609844573304737
300192.SZ,20110726,17.43,17.56,17.09,17.28,17.45,-0.17,-0.97,4605.5,7958.7093,1.0,4.575422988323139,4.615140201763444,4.649561786745042,4.525114517965419
300192.SZ,20110727,17.14,17.77,17.08,17.66,17.28,0.38,2.2,5715.59,10013.8777,1.0,4.676039929038579,4.538353589112188,4.705165885561469,4.5224667037360655
300192.SZ,20110728,17.5,18.24,17.38,18.23,17.66,0.57,3.23,11694.19,20828.0514,1.0,4.826965340111738,4.63367490136892,4.829613154341091,4.601901130616676
300192.SZ,20110729,18.15,18.29,17.81,17.92,18.23,-0.31,-1.7,8242.86,14871.5454,1.0,4.744883099001775,4.805782826276908,4.842852225487859,4.715757142478884
300192.SZ,20110801,17.72,18.51,17.58,18.5,17.92,0.58,3.24,12170.89,22155.9906,1.0,4.898456324304287,4.691926814414701,4.901104138533641,4.6548574152037485
300192.SZ,20110802,18.36,20.26,18.3,19.98,18.5,1.48,8.0,45261.23,87631.76,1.0,5.29033283024863,4.861386925093336,5.364471628670533,4.845500039717214
300192.SZ,20110803,19.6,19.89,19.24,19.41,19.98,-0.57,-2.85,24240.22,47434.9922,1.0,5.139407419175471,5.189715889533191,5.266502502184447,5.094394577276458
300192.SZ,20110804,19.39,19.58,18.8,19.01,19.41,-0.4,-2.06,14925.31,28491.5741,1.0,5.033494850001325,5.134111790716764,5.184420261074482,4.977890751184897
300192.SZ,20110805,18.36,18.87,18.07,18.5,19.01,-0.51,-2.68,11758.69,21835.816,1.0,4.898456324304287,4.861386925093336,4.9964254507903725,4.78460031244208
300192.SZ,20110808,18.29,18.4,16.8,17.0,18.5,-1.5,-8.11,16173.63,28184.6722,1.0,4.501284189901237,4.842852225487859,4.87197818201075,4.448327905314163
300192.SZ,20110809,16.58,17.2,16.16,17.0,17.0,0.0,0.0,10277.87,17156.3035,1.0,4.501284189901237,4.390075992268382,4.55424047448831,4.278867794635529
300192.SZ,20110810,17.3,17.55,17.12,17.14,17.0,0.14,0.82,7582.87,13158.3917,1.0,4.538353589112188,4.580718616781847,4.646913972515689,4.533057960653481
300192.SZ,20110811,17.09,17.75,16.78,17.65,17.14,0.51,2.98,10967.88,19092.8902,1.0,4.673392114809225,4.525114517965419,4.699870257102762,4.443032276855456
300192.SZ,20110812,18.0,18.21,17.75,17.94,17.65,0.29,1.64,10050.25,18081.3223,1.0,4.750178727460482,4.766065612836603,4.821669711653031,4.699870257102762
300192.SZ,20110815,18.22,18.66,18.0,18.6,17.94,0.66,3.68,13101.09,23981.6393,1.0,4.924934466597824,4.824317525882384,4.940821351973946,4.766065612836603
300192.SZ,20110816,18.69,18.69,18.19,18.24,18.6,-0.36,-1.94,8247.82,15140.69,1.0,4.829613154341091,4.948764794662007,4.948764794662007,4.816374083194323
300192.SZ,20110817,18.38,18.9,18.23,18.65,18.24,0.41,2.25,12161.29,22609.8462,1.0,4.938173537744592,4.866682553552042,5.004368893478433,4.826965340111738
300192.SZ,20110818,18.73,18.78,18.29,18.3,18.65,-0.35,-1.88,8136.41,15018.1868,1.0,4.845500039717214,4.959356051579421,4.97259512272619,4.842852225487859
300192.SZ,20110819,17.98,18.06,17.6,18.04,18.3,-0.26,-1.42,8325.67,14830.2986,1.0,4.776656869754018,4.760769984377896,4.781952498212725,4.660153043662457
300192.SZ,20110822,18.18,18.87,18.08,18.7,18.04,0.66,3.66,12668.33,23506.8087,1.0,4.95141260889136,4.813726268964969,4.9964254507903725,4.787248126671432
300192.SZ,20110823,18.88,19.38,18.7,19.33,18.7,0.63,3.37,16545.44,31756.6079,1.0,5.118224905340641,4.999073265019726,5.131463976487409,4.95141260889136
300192.SZ,20110824,19.38,19.63,19.01,19.01,19.33,-0.32,-1.66,16385.54,31568.4776,1.0,5.033494850001325,5.131463976487409,5.197659332221251,5.033494850001325
300192.SZ,20110825,19.0,19.14,18.46,18.98,19.01,-0.03,-0.16,16024.33,30105.6335,1.0,5.025551407313263,5.03084703577197,5.067916434982922,4.887865067386873
300192.SZ,20110826,18.93,19.6,18.7,19.54,18.98,0.56,2.95,16525.06,31958.426,1.0,5.173829004157068,5.012312336166494,5.189715889533191,4.95141260889136
300192.SZ,20110829,19.57,20.15,19.4,19.9,19.54,0.36,1.84,19933.68,39569.2844,1.0,5.2691503164138,5.181772446845129,5.335345672147642,5.136759604946117
300192.SZ,20110830,19.88,19.9,18.98,18.99,19.9,-0.91,-4.57,13108.98,25598.0308,1.0,5.028199221542616,5.263854687955093,5.2691503164138,5.025551407313263
300192.SZ,20110831,18.91,19.1,18.58,18.88,18.99,-0.11,-0.58,9078.98,17061.042,1.0,4.999073265019726,5.007016707707788,5.057325178065508,4.919638838139115
300192.SZ,20110901,19.04,19.27,18.69,18.81,18.88,-0.07,-0.37,6230.52,11822.6449,1.0,4.980538565414251,5.041438292689385,5.102338019964519,4.948764794662007
300192.SZ,20110902,18.7,18.86,18.22,18.45,18.81,-0.36,-1.91,5385.01,9948.2921,1.0,4.885217253157518,4.95141260889136,4.993777636561019,4.824317525882384
300192.SZ,20110905,18.11,18.3,17.97,18.09,18.45,-0.36,-1.95,5896.67,10666.2988,1.0,4.789895940900786,4.795191569359494,4.845500039717214,4.758122170148543
300192.SZ,20110906,17.9,18.1,17.4,17.7,18.09,-0.39,-2.16,4963.57,8799.6693,1.0,4.686631185955993,4.739587470543066,4.792543755130141,4.607196759075383
300192.SZ,20110907,17.8,18.3,17.8,18.29,17.7,0.59,3.33,4518.4,8171.663,1.0,4.842852225487859,4.71310932824953,4.845500039717214,4.71310932824953
300192.SZ,20110908,18.28,18.42,17.82,17.82,18.29,-0.47,-2.57,4091.51,7429.4305,1.0,4.718404956708238,4.840204411258506,4.877273810469458,4.718404956708238
300192.SZ,20110909,17.7,17.99,17.55,17.58,17.82,-0.24,-1.35,2818.2,4994.5034,1.0,4.6548574152037485,4.686631185955993,4.763417798607249,4.646913972515689
300192.SZ,20110913,17.41,17.41,17.07,17.2,17.58,-0.38,-2.16,2856.83,4921.2966,1.0,4.55424047448831,4.609844573304737,4.609844573304737,4.519818889506713
300192.SZ,20110914,17.25,17.55,16.92,17.54,17.2,0.34,1.98,3799.78,6552.9124,1.0,4.644266158286334,4.567479545635078,4.646913972515689,4.480101676066408
300192.SZ,20110915,17.51,17.84,17.42,17.42,17.54,-0.12,-0.68,3850.3,6775.494,1.0,4.612492387534092,4.636322715598274,4.723700585166945,4.612492387534092
300192.SZ,20110916,17.52,17.7,17.41,17.41,17.42,-0.01,-0.06,2587.92,4537.0982,1.0,4.609844573304737,4.638970529827628,4.686631185955993,4.609844573304737
300192.SZ,20110919,17.3,17.3,16.8,16.8,17.41,-0.61,-3.5,3557.83,6059.2527,1.0,4.448327905314163,4.580718616781847,4.580718616781847,4.448327905314163
300192.SZ,20110920,16.68,17.05,16.65,16.99,16.8,0.19,1.13,2663.39,4497.3268,1.0,4.498636375671882,4.41655413456192,4.514523261048005,4.408610691873858
300192.SZ,20110921,16.94,17.55,16.77,17.47,16.99,0.48,2.83,4678.43,8105.0541,1.0,4.625731458680859,4.485397304525115,4.646913972515689,4.440384462626102
300192.SZ,20110922,17.35,17.47,16.8,16.87,17.47,-0.6,-3.43,5003.85,8543.0871,1.0,4.46686260491964,4.593957687928615,4.625731458680859,4.448327905314163
300192.SZ,20110923,16.62,16.87,16.5,16.74,16.87,-0.13,-0.77,3192.27,5310.5031,1.0,4.43244101993804,4.400667249185798,4.46686260491964,4.368893478433553
300192.SZ,20110926,16.71,16.87,16.4,16.47,16.74,-0.27,-1.61,2537.99,4217.2614,1.0,4.360950035745492,4.424497577249981,4.46686260491964,4.342415336140016
300192.SZ,20110927,16.65,16.67,16.4,16.53,16.47,0.06,0.36,2588.04,4277.0738,1.0,4.376836921121615,4.408610691873858,4.413906320332566,4.342415336140016
300192.SZ,20110928,16.66,16.68,16.24,16.36,16.53,-0.17,-1.03,2006.39,3304.5121,1.0,4.331824079222602,4.411258506103212,4.41655413456192,4.300050308470357
300192.SZ,20110929,16.29,16.29,15.88,15.9,16.36,-0.46,-2.81,3496.57,5599.2315,1.0,4.210024624672333,4.313289379617126,4.313289379617126,4.204728996213626
300192.SZ,20110930,15.85,16.08,15.5,15.96,15.9,0.06,0.38,2144.02,3391.1692,1.0,4.225911510048455,4.196785553525564,4.257685280800699,4.104112055498186
300192.SZ,20111010,15.96,16.28,15.82,15.87,15.96,-0.09,-0.56,985.0,1572.0839,1.0,4.202081181984272,4.225911510048455,4.3106415653877725,4.188842110837504
300192.SZ,20111011,16.24,16.3,15.81,15.89,15.87,0.02,0.13,2275.11,3654.5887,1.0,4.207376810442979,4.300050308470357,4.31593719384648,4.18619429660815
300192.SZ,20111012,15.82,16.49,15.82,16.4,15.89,0.51,3.21,3936.07,6396.8019,1.0,4.342415336140016,4.188842110837504,4.366245664204199,4.188842110837504
300192.SZ,20111013,16.4,16.71,16.39,16.65,16.4,0.25,1.52,3312.08,5493.9991,1.0,4.408610691873858,4.342415336140016,4.424497577249981,4.339767521910663
300192.SZ,20111014,16.66,16.86,16.49,16.73,16.65,0.08,0.48,2858.37,4768.8362,1.0,4.429793205708688,4.411258506103212,4.464214790690285,4.366245664204199
300192.SZ,20111017,16.82,16.93,16.7,16.8,16.73,0.07,0.42,2994.96,5035.1009,1.0,4.448327905314163,4.453623533772871,4.4827494902957605,4.421849763020626
300192.SZ,20111018,16.77,16.78,16.11,16.12,16.8,-0.68,-4.05,3365.0,5526.2728,1.0,4.268276537718114,4.440384462626102,4.443032276855456,4.26562872348876
300192.SZ,20111019,16.07,16.45,15.97,16.2,16.12,0.08,0.5,2104.45,3409.0834,1.0,4.289459051552943,4.255037466571346,4.355654407286784,4.228559324277809
300192.SZ,20111020,16.19,16.2,15.71,15.91,16.2,-0.29,-1.79,2826.57,4491.7382,1.0,4.212672438901687,4.286811237323589,4.289459051552943,4.159716154314614
300192.SZ,20111021,16.05,16.05,15.6,15.63,15.91,-0.28,-1.76,1096.61,1721.5313,1.0,4.138533640479785,4.249741838112638,4.249741838112638,4.130590197791723
300192.SZ,20111024,15.74,16.29,15.52,16.28,15.63,0.65,4.16,4497.07,7145.6743,1.0,4.3106415653877725,4.167659597002674,4.313289379617126,4.109407683956894
300192.SZ,20111025,16.08,16.99,16.05,16.9,16.28,0.62,3.81,6993.21,11650.0964,1.0,4.474806047607699,4.257685280800699,4.498636375671882,4.249741838112638
300192.SZ,20111026,16.85,17.76,16.67,16.9,16.9,0.0,0.0,10060.09,17098.4199,1.0,4.474806047607699,4.461566976460932,4.702518071332116,4.413906320332566
300192.SZ,20111028,17.08,17.2,16.8,17.16,16.9,0.26,1.54,7969.27,13591.4746,1.0,4.543649217570895,4.5224667037360655,4.55424047448831,4.448327905314163
300192.SZ,20111031,17.2,17.3,16.96,17.12,17.16,-0.04,-0.23,5299.82,9060.1744,1.0,4.533057960653481,4.55424047448831,4.580718616781847,4.490692932983822
300192.SZ,20111101,16.92,17.35,16.84,17.13,17.12,0.01,0.06,4824.97,8260.5639,1.0,4.535705774882834,4.480101676066408,4.593957687928615,4.458919162231578
300192.SZ,20111102,16.85,17.53,16.75,17.46,17.13,0.33,1.93,9902.45,16913.1666,1.0,4.623083644451506,4.461566976460932,4.641618344056981,4.435088834167395
300192.SZ,20111103,17.46,17.96,17.46,17.46,17.46,0.0,0.0,11750.54,20778.1156,1.0,4.623083644451506,4.623083644451506,4.755474355919189,4.623083644451506
300192.SZ,20111104,17.58,17.66,17.38,17.46,17.46,0.0,0.0,5114.37,8948.1006,1.0,4.623083644451506,4.6548574152037485,4.676039929038579,4.601901130616676
300192.SZ,20111107,17.46,18.08,17.4,17.75,17.46,0.29,1.66,7615.43,13539.1406,1.0,4.699870257102762,4.623083644451506,4.787248126671432,4.607196759075383
300192.SZ,20111108,17.77,17.87,17.37,17.41,17.75,-0.34,-1.92,5434.61,9583.0995,1.0,4.609844573304737,4.705165885561469,4.731644027855006,4.599253316387323
300192.SZ,20111109,17.41,17.78,17.2,17.77,17.41,0.36,2.07,6498.75,11384.8321,1.0,4.705165885561469,4.609844573304737,4.707813699790823,4.55424047448831
300192.SZ,20111110,17.54,18.35,17.52,17.85,17.77,0.08,0.45,14816.76,26624.4573,1.0,4.726348399396299,4.644266158286334,4.858739110863982,4.638970529827628
300192.SZ,20111111,17.8,18.35,17.58,18.03,17.85,0.18,1.01,12057.15,21672.4866,1.0,4.774009055524664,4.71310932824953,4.858739110863982,4.6548574152037485
300192.SZ,20111114,18.24,18.5,18.07,18.35,18.03,0.32,1.77,12067.95,22138.5011,1.0,4.858739110863982,4.829613154341091,4.898456324304287,4.78460031244208
